effect,group,term,estimate,std.error,statistic
fixed,NA,(Intercept),1.0438105199238825,0.09675438460087192,10.788250312683774
fixed,NA,lice,-0.24271308323030988,0.05497623542379645,-4.414872742000293
fixed,NA,S:population_nameroscoe_creek_even,-1.379649262469128e-4,3.480472443447407e-5,-3.963971227718113
fixed,NA,S:population_namecooper_inlet_creeks_even,-4.976968226058535e-5,1.5357564654016183e-5,-3.240727509981213
fixed,NA,S:population_namequartcha_creek_even,-1.9411224709167145e-4,4.4656257009786894e-05,-4.346809609437927
fixed,NA,S:population_namegoat_bushu_creek_even,-0.0014672027685860942,4.3905058002153657e-4,-3.341762510629468
fixed,NA,S:population_nameneekas_creek_even,-2.0643843438532817e-5,5.293961688357347e-6,-3.8995075245696302
fixed,NA,S:population_namewalker_lake_creek_even,-9.588566777355699e-4,3.6664960062395246e-4,-2.615185387093886
fixed,NA,S:population_namekadjusdis_river_even,-1.2143007963083867e-4,4.103292613612209e-5,-2.959332688777986
fixed,NA,S:population_namepine_river_even,-2.862417185895615e-4,9.720716067669973e-5,-2.9446567166133963
fixed,NA,S:population_namelee_creek_even,-0.0014429361560438223,6.170832889435437e-4,-2.338316693868265
fixed,NA,S:population_nameclatse_creek_even,-2.510979877278072e-5,7.719070870303217e-6,-3.2529561128118476
fixed,NA,S:population_nametankeeah_river_even,-5.311484104346108e-4,1.443141095514076e-4,-3.680502288276983
fixed,NA,S:population_namekunsoot_river_even,-4.877531996544985e-5,1.7533484060591408e-5,-2.7818384410590813
fixed,NA,S:population_namebullock_channel_creeks_even,-5.007657642458974e-4,1.9509945591454032e-4,-2.566720454952209
fixed,NA,S:population_namekwakusdis_river_even,-7.805439701971074e-5,2.2377960129640912e-5,-3.4880032213625736
fixed,NA,S:population_nameroscoe_creek_odd,-5.6611582335586284e-5,1.544528278898096e-5,-3.66529917962877
fixed,NA,S:population_namecooper_inlet_creeks_odd,-9.441167928118617e-5,3.224784892564308e-5,-2.927689208011366
fixed,NA,S:population_namequartcha_creek_odd,-1.0797736268097733e-4,3.144885244939223e-5,-3.4334277492234557
fixed,NA,S:population_nameneekas_creek_odd,-2.8451824034587923e-5,5.248555912746696e-6,-5.420886146128221
fixed,NA,S:population_namekadjusdis_river_odd,-2.1848938780094645e-4,7.015170161944914e-5,-3.114527271001671
fixed,NA,S:population_namepine_river_odd,-4.4287747471162417e-4,9.985402570510085e-5,-4.43524907067418
fixed,NA,S:population_namelee_creek_odd,-2.1202246432640406e-4,6.997106855983592e-5,-3.0301447253887877
fixed,NA,S:population_nameclatse_creek_odd,-4.1808073074368385e-5,1.0981458592520551e-5,-3.8071511832539056
fixed,NA,S:population_nametankeeah_river_odd,-1.841176856417007e-4,6.798857368120413e-5,-2.708068071923697
fixed,NA,S:population_namekunsoot_river_odd,-1.4025081249611772e-4,3.653967994929883e-5,-3.8383152969791965
fixed,NA,S:population_namekwakusdis_river_odd,-8.970830195382952e-5,2.269930027139412e-5,-3.9520293965572497
fixed,NA,S:population_namebullock_channel_creeks_odd,-7.488238823538619e-4,0.00016529782061141707,-4.530149759894298
fixed,NA,S:population_namemcloughlin_creek_even,-6.974943998704729e-4,2.9730696599787084e-4,-2.3460412289010004
fixed,NA,S:population_namegoat_bushu_creek_odd,-7.91179964319622e-4,5.826255177343266e-4,-1.3579562518928237
fixed,NA,S:population_namewalker_lake_creek_odd,-0.001234070541455794,2.3007446275886774e-4,-5.363787561026172
fixed,NA,S:population_namemcloughlin_creek_odd,-0.001281742564982574,3.286057741383095e-4,-3.9005479083367876
fixed,NA,S:population_nameviner_sound_creek_even,-1.2809061583181176e-4,2.9442323299779387e-5,-4.3505607396401205
fixed,NA,S:population_nameahta_river_even,-5.4928985923110276e-5,1.0939667911193968e-5,-5.0210834889150915
fixed,NA,S:population_nameglendale_creek_even,-2.3860518798237408e-6,1.0242922735391796e-6,-2.3294639054333093
fixed,NA,S:population_namewakeman_river_even,-4.181187673396944e-6,3.011724673230272e-6,-1.3883034231387246
fixed,NA,S:population_namekakweiken_river_even,-2.073481924651983e-6,6.734858876698997e-7,-3.078731065658607
fixed,NA,S:population_namelull_creek_even,-1.4693517867685928e-4,2.8885523094377142e-5,-5.086810378914747
fixed,NA,S:population_nameahnuhati_river_even,-4.7957744146105935e-6,1.7999263295997254e-6,-2.6644281689446125
fixed,NA,S:population_namekingcome_river_even,-8.1448087490931e-6,3.331353114784835e-6,-2.444895052687669
fixed,NA,S:population_nameviner_sound_creek_odd,-0.0012480311138434149,3.469293573306844e-4,-3.59736380756565
fixed,NA,S:population_nameahta_river_odd,-5.468331848166555e-5,1.4164547303276249e-5,-3.860576502082586
fixed,NA,S:population_nameglendale_creek_odd,-1.8854777168314177e-6,7.876376938850774e-7,-2.3938388569637503
fixed,NA,S:population_namewakeman_river_odd,-4.524760704739291e-6,1.6205977456765946e-6,-2.7920319627806327
fixed,NA,S:population_namekakweiken_river_odd,-2.1435305315676398e-6,8.341990690727468e-7,-2.56956715853241
fixed,NA,S:population_namelull_creek_odd,-7.047589635202931e-5,2.098028883218554e-5,-3.35914805157083
fixed,NA,S:population_nameahnuhati_river_odd,-5.737790816925972e-5,2.4254732842849148e-5,-2.3656376073495298
fixed,NA,S:population_namekingcome_river_odd,-1.006392816001334e-4,3.0395932855832836e-5,-3.310945647809628
fixed,NA,S:population_namequatlena_river_even,-2.3810448169072243e-4,5.744751837865325e-5,-4.14473050204374
fixed,NA,S:population_namenecleetsconnay_river_even,-2.4523152189186775e-5,7.223069774661472e-6,-3.3951149517084813
fixed,NA,S:population_namecascade_river_even,-1.0797048303790599e-4,3.935908533931693e-5,-2.743216263972759
fixed,NA,S:population_namenamu_river_even,-7.190869132041201e-4,5.637501300746944e-4,-1.2755419020636753
fixed,NA,S:population_namesagar_creek_even,-3.705209901521849e-4,9.46497987211996e-5,-3.9146516438306582
fixed,NA,S:population_namedean_river_even,-1.989807068558125e-5,6.48281190728456e-6,-3.06935801472542
fixed,NA,S:population_namekwatna_river_even,-8.793930035080408e-6,2.6262565962009783e-6,-3.348465663180552
fixed,NA,S:population_namenoeick_river_even,-4.0053365165930384e-4,9.202382049812086e-5,-4.352499705959098
fixed,NA,S:population_namekimsquit_river_even,-1.1287954841468495e-6,3.641530618134204e-7,-3.0997830377304525
fixed,NA,S:population_namekoeye_river_even,-1.0823248447652569e-5,2.726993696341327e-6,-3.9689304974095054
fixed,NA,S:population_namenekite_river_even,-2.6770669147180394e-5,1.5412482305270877e-5,-1.7369472753928261
fixed,NA,S:population_nameasseek_river_even,-8.683579390828956e-5,3.390874795882228e-5,-2.5608670073498505
fixed,NA,S:population_nameelcho_creek_even,-6.966903838905714e-5,1.8484869966570955e-5,-3.768976385284312
fixed,NA,S:population_namewalkum_creek_even,-0.003296101511532655,8.464500011342183e-4,-3.894029779805039
fixed,NA,S:population_namekilbella_river_even,-1.3282294020031648e-5,3.3535541440525673e-6,-3.9606618678238483
fixed,NA,S:population_namejohnston_creek_even,-2.458909858515762e-5,5.286278043012594e-6,-4.651495510656975
fixed,NA,S:population_namebella_coola_river_even,-4.968987997177636e-7,1.5759297609515567e-7,-3.1530516906904076
fixed,NA,S:population_namejenny_bay_creeks_even,-5.295738676711935e-5,1.370156325646943e-5,-3.8650616558015454
fixed,NA,S:population_namenooseseck_river_even,-7.98062905036395e-5,1.752289555651111e-5,-4.5544008549423385
fixed,NA,S:population_nametaleomey_river_even,-8.149340264060995e-4,1.7542350288179495e-4,-4.645523621513953
fixed,NA,S:population_namekisameet_river_even,-4.2972553343144067e-4,1.321058368213209e-4,-3.25288831872481
fixed,NA,S:population_namemartin_river_even,-1.25596568033802e-4,7.241836652721485e-5,-1.7343192625948385
fixed,NA,S:population_nameskowquiltz_river_even,-2.727995524240023e-4,5.692789017382192e-5,-4.79201937031294
