year,farm,wild,wild_scenario,farm_group
2001,6.736701309459387,1.1532008609648219,scen1_year,log_all_farm_leps
2002,7.060720641725931,0.6788139626182743,scen1_year,log_all_farm_leps
2003,6.496157380998912,-0.20823600822555272,scen1_year,log_all_farm_leps
2004,7.234003064311622,0.7827433692405897,scen1_year,log_all_farm_leps
2005,6.941777437933344,0.44196005011542405,scen1_year,log_all_farm_leps
2006,6.963597341834749,-0.16766604232962362,scen1_year,log_all_farm_leps
2007,6.611022933497448,-0.23960317699337658,scen1_year,log_all_farm_leps
2008,6.38312329135735,-0.3784259641118387,scen1_year,log_all_farm_leps
2009,6.036024918015462,-1.1199218683656433,scen1_year,log_all_farm_leps
2010,6.19276518745356,-0.3093392974362702,scen1_year,log_all_farm_leps
2011,5.770850808742909,-0.8628309194899719,scen1_year,log_all_farm_leps
2012,5.997256656703918,-0.4828165437855497,scen1_year,log_all_farm_leps
2013,6.015788047162611,-0.6055256124181134,scen1_year,log_all_farm_leps
2014,6.62450251046979,-0.7608762894576455,scen1_year,log_all_farm_leps
2015,6.870918952427739,0.1210260057524665,scen1_year,log_all_farm_leps
2016,6.602185214550341,-0.3644332903243342,scen1_year,log_all_farm_leps
2017,6.010330983914131,-0.3208909179855924,scen1_year,log_all_farm_leps
2018,6.372004620052218,-0.841294497562707,scen1_year,log_all_farm_leps
2019,6.432319666913803,-0.11369293637881733,scen1_year,log_all_farm_leps
2020,6.093662594904242,-0.5355349202939192,scen1_year,log_all_farm_leps
2021,6.398640555632422,-0.14349746917342796,scen1_year,log_all_farm_leps
2001,6.736701309459387,1.1532008609648219,scen1_year,log_all_farm_leps
2002,7.060720641725931,0.6788139626182743,scen1_year,log_all_farm_leps
2003,6.496157380998912,-0.20823600822555272,scen1_year,log_all_farm_leps
2004,7.234003064311622,0.7827433692405897,scen1_year,log_all_farm_leps
2005,6.941777437933344,0.44196005011542405,scen1_year,log_all_farm_leps
2006,6.963597341834749,-0.16766604232962362,scen1_year,log_all_farm_leps
2007,6.611022933497448,-0.23960317699337658,scen1_year,log_all_farm_leps
2008,6.38312329135735,-0.3784259641118387,scen1_year,log_all_farm_leps
2009,6.036024918015462,-1.1199218683656433,scen1_year,log_all_farm_leps
2010,6.19276518745356,-0.3093392974362702,scen1_year,log_all_farm_leps
2011,5.770850808742909,-0.8628309194899719,scen1_year,log_all_farm_leps
2012,5.997256656703918,-0.4828165437855497,scen1_year,log_all_farm_leps
2013,6.015788047162611,-0.6055256124181134,scen1_year,log_all_farm_leps
2014,6.62450251046979,-0.7608762894576455,scen1_year,log_all_farm_leps
2015,6.870918952427739,0.1210260057524665,scen1_year,log_all_farm_leps
2016,6.602185214550341,-0.3644332903243342,scen1_year,log_all_farm_leps
2017,6.010330983914131,-0.3208909179855924,scen1_year,log_all_farm_leps
2018,6.372004620052218,-0.841294497562707,scen1_year,log_all_farm_leps
2019,6.432319666913803,-0.11369293637881733,scen1_year,log_all_farm_leps
2020,6.093662594904242,-0.5355349202939192,scen1_year,log_all_farm_leps
2021,6.398640555632422,-0.14349746917342796,scen1_year,log_all_farm_leps
2001,6.736701309459387,1.1413175572845728,scen2,log_all_farm_leps
2002,7.060720641725931,0.7192411436705899,scen2,log_all_farm_leps
2003,6.496157380998912,-0.16986609076396822,scen2,log_all_farm_leps
2004,7.234003064311622,0.8140870565923175,scen2,log_all_farm_leps
2005,6.941777437933344,0.451842762623477,scen2,log_all_farm_leps
2006,6.963597341834749,-0.16261728177497015,scen2,log_all_farm_leps
2007,6.611022933497448,-0.22679422214760991,scen2,log_all_farm_leps
2008,6.38312329135735,-0.38278743905658197,scen2,log_all_farm_leps
2009,6.036024918015462,-1.0824488759724131,scen2,log_all_farm_leps
2010,6.19276518745356,-0.289813007875993,scen2,log_all_farm_leps
2011,5.770850808742909,-0.8378103250735431,scen2,log_all_farm_leps
2012,5.997256656703918,-0.4832993481864289,scen2,log_all_farm_leps
