,
Année,L'année au cours de laquelle les dénombrements ont eu lieu  Définitions 
Mois,Le mois au cours duquel les dénombrements ont eu lieu  
Numéro de référence de l’installation,Le numéro d’identification unique de l’installation.
Titulaire de permis ,Le nom de l’entreprise ou de la personne qui détient le permis d’aquaculture de l’installation.
Nom courant de l'installation,Le nom le plus couramment utilisé pour faire référence à l’installation d’aquaculture.
Latitude,La latitude de l’emplacement du site en degrés décimaux.
Longitude,La longitude de l’emplacement du site en degrés décimaux.
Zone visée sur l'aquaculture des poissons,La zone géographique dans laquelle l’installation est située.
Type d’échantillon,"Raison pour laquelle l’échantillonnage est effectué, incluant la surveillance de routine, la surveillance avant la migration, les notifications de dépassement de seuil, l'échantillonnage de suivi des dépassements de seuil ou l'échantillonnage avant et après le traitement."
Date de l’incident,Jour où l’échantillonnage a commencé. Voir ci-dessous pour les exigences relatives à chaque type d’échantillon. 
Nombre d’enclos échantillonnés,Nombre d’enclos d’une installation ayant été échantillonnés pendant cet échantillonnage. 
Nombre moyen de L. salmonis vagiles par poisson ,"Lepeophtheirus salmonis est le nom scientifique du pou du saumon. Le terme « vagile » s’applique aux poux du saumon mâles et femelles aux stades préadulte et adulte. Cette colonne indique le nombre moyen de L. salmonis aux stades vagiles par saumon d’élevage examiné. Du 1er mars au 30 juin, le seuil réglementaire est de trois poux aux stades vagiles par poisson.  "
Nombre moyen de femelles L. salmonis par poisson,"Par femelles L. salmonis, on entend les poux du saumon femelles au stade adulte.  Cette colonne fournit de l’information sur le nombre moyen de poux adultes femelles par saumon d’élevage examiné."
Nombre moyen de chalimus par poisson ,Le terme « chalimus » renvoie aux stades juvéniles des poux présents sur le saumon.  Cette colonne indique le nombre moyen de poux chalimus par poisson d’élevage examiné.  L’espèce de pou n’est pas déterminée.
Nombre moyen de Caligus par poisson ,Caligus clemensi est le nom scientifique du pou du hareng.  Cette colonne indique le nombre moyen d’individus de cette espèce de pou aux stades vagiles par saumon d’élevage.
Commentaires,Les commentaires peuvent comprendre les raisons pour lesquelles les données ne sont pas disponibles ou des indications sur les mesures de gestion de la santé qu’un titulaire de permis doit prendre lorsque le seuil réglementaire de trois poux du saumon aux stades vagiles par poisson est dépassé.
Classe d’âge ,"Désigne la période passée par la population de poissons d’élevage dans l’eau de mer. « Un » équivaut à moins d’un an, et « deux » équivaut à plus d’un an.  "
,
Baie Clayoquot,"Zone sur la côte ouest de l’île de Vancouver, près de Tofino, y compris les installations situées dans le bras Tofino, le chenal Fortune, la baie Bedwell, le bras Herbert, le bras Shelter et chenal Millar."
Baie Nootka,"Zone située sur la côte ouest de l’île de Vancouver, près de la rivière Gold, y compris les installations situées dans le bras Muchalat."
Bras Esperanza,"Bras sur la côte ouest de l’île de Vancouver, près de Tahsis, y compris les fermes du chenal Hecate."
Baie Kyuquot,"Zone sur la côte nord-ouest de l’île de Vancouver, qui comprend des fermes près des îles Hohoae et Union."
Baie Quatsino,Groupe de bras le plus au nord de la côte nord-ouest de l’île de Vancouver.
Sunshine Coast,"Zone au nord de Vancouver allant de la baie Howe à la baie Desolation, qui comprend les fermes du bras Jervis, du bras Sechelt et du bras Salmon."
Passage Discovery,"Zone englobant les îles Discovery du côté nord-centre-est de l’île de Vancouver, entre la rivière Campbell et la partie continentale de la Colombie-Britannique, du détroit de Johnstone au nord à l’île Cortez au sud."
Archipel Broughton,Zone à l’extrémité est du détroit de la Reine-Charlotte allant du passage Wells au nord jusqu’au chenal Havannah au sud.
Port Hardy,"Zone à l’extrémité ouest du détroit de la Reine-Charlotte, au nord de Port Hardy et au sud du cap Caution."
Côte centrale,"Zone au nord de l’île de Vancouver, sur la côte centrale de la Colombie-Britannique, près de la ville de Klemtu et de l’île Princess Royal, y compris les fermes du passage Sheep et du chenal Tolmie."
Bassin de Barkley,"Zone sur la côte sud-ouest de l’île de Vancouver, près du groupe des îles Broken, qui comprend des fermes près du bras Effingham et du bras Alberni."
,
