MLE,lower,upper,year,predict,scenario,min_pop
92.40886052514017,73.68817548243322,97.91069521471654,2002,estimated,scenario-1-in,20
66.91644098407035,43.60711348118972,80.97951640165284,2003,estimated,scenario-1-in,20
12.95348951965839,6.932213731993908,18.79133536088845,2004,estimated,scenario-1-in,20
74.68381211912516,50.904545010249706,87.26927665592594,2005,estimated,scenario-1-in,20
46.19344318993984,27.454719770028603,60.54132071748941,2006,estimated,scenario-1-in,20
14.10333565724281,7.570908789049147,20.395539492441728,2007,estimated,scenario-1-in,20
12.019084395634017,6.416177938806267,17.479863834759936,2008,estimated,scenario-1-in,20
9.0787007495620191,4.809324783902702,13.30750183485353,2009,estimated,scenario-1-in,20
1.8177160618552568,0.9454925466040875,2.714876993562587,2010,estimated,scenario-1-in,20
10.50137681637693,5.583605801438929,15.33482816906886,2011,estimated,scenario-1-in,20
3.196524543349011,1.6683273534771725,4.757531026995087,2012,estimated,scenario-1-in,20
7.217361152626733,3.8050715057528883,10.631029761597087,2013,estimated,scenario-1-in,20
5.250836390597113,2.7545638813083806,7.773976829086959,2014,estimated,scenario-1-in,20
3.9702456479281945,2.076122624912702,5.8974223352518,2015,estimated,scenario-1-in,20
25.61632343634548,14.208776903168207,35.85485158514115,2016,estimated,scenario-1-in,20
9.412322916788762,6.602366095714851,12.1377395090985,2017,predicted,scenario-1-in,20
10.443276255187683,7.33278721838595,13.449357899583381,2018,predicted,scenario-1-in,20
3.384425534075386,2.2888292857650927,4.467737300165908,2019,predicted,scenario-1-in,20
16.42376949215044,11.680289121939413,20.912486731924563,2020,predicted,scenario-1-in,20
6.605733489124887,4.575734745739302,8.592547253436589,2021,predicted,scenario-1-in,20
93.91258147605676,78.09899324786728,98.26238823150044,2002,estimated,scenario-1-in,3
69.90606492585711,47.87622727925998,82.42571395498408,2003,estimated,scenario-1-in,3
13.981360077167338,7.846554355138258,19.592774602526763,2004,estimated,scenario-1-in,3
77.49317467581314,55.47724442005871,88.46013160301798,2005,estimated,scenario-1-in,3
48.97442080360038,30.585035658251748,62.25152373388586,2006,estimated,scenario-1-in,3
15.214221126502292,8.565546283083902,21.256042155581746,2007,estimated,scenario-1-in,3
12.978465735026678,7.265146753451868,18.23185241483215,2008,estimated,scenario-1-in,3
9.816647787677447,5.451922591590153,13.895382264726342,2009,estimated,scenario-1-in,3
1.9718138811312347,1.0747281111371687,2.842380543318257,2010,estimated,scenario-1-in,3
11.347573809472655,6.326175426648617,16.003720338904316,2011,estimated,scenario-1-in,3
3.4654311826469386,1.8954146338621802,4.978482589410927,2012,estimated,scenario-1-in,3
7.810585788957369,4.316548884237326,11.10836674222857,2013,estimated,scenario-1-in,3
5.687414609040409,3.12713739223488,8.128922409044526,2014,estimated,scenario-1-in,3
4.302781568159397,2.358048750082875,6.169576338525662,2015,estimated,scenario-1-in,3
27.477477302433762,15.996745012458879,37.19770726753211,2016,estimated,scenario-1-in,3
9.412322916788762,6.602366095714851,12.1377395090985,2017,predicted,scenario-1-in,3
10.443276255187683,7.33278721838595,13.449357899583381,2018,predicted,scenario-1-in,3
3.384425534075386,2.2888292857650927,4.467737300165908,2019,predicted,scenario-1-in,3
16.42376949215044,11.680289121939413,20.912486731924563,2020,predicted,scenario-1-in,3
6.605733489124887,4.575734745739302,8.592547253436589,2021,predicted,scenario-1-in,3
94.0786414869852,77.8828823447739,98.46801117078871,2002,estimated,scenario-1-yr,20
